category,date,value
green,2022-07-20,198
green,2022-07-21,194
green,2022-07-22,197
green,2022-07-23,197
green,2022-07-24,198
green,2022-07-25,194
green,2022-07-26,201
green,2022-07-27,194
green,2022-07-28,198
green,2022-07-29,190
green,2022-07-30,189
green,2022-07-31,184
green,2022-08-01,185
green,2022-08-02,190
green,2022-08-03,189
green,2022-08-04,184
green,2022-08-05,180
green,2022-08-06,170
green,2022-08-07,178
green,2022-08-08,180
green,2022-08-09,190
green,2022-08-10,185
green,2022-08-11,191
green,2022-08-12,189
green,2022-08-13,190
green,2022-08-14,194
green,2022-08-15,198
green,2022-08-16,201
green,2022-08-17,207
green,2022-08-18,214
green,2022-08-19,221
green,2022-08-20,211
green,2022-08-21,209
green,2022-08-22,215
green,2022-08-23,221
green,2022-08-24,220
green,2022-08-25,217
green,2022-08-26,208
green,2022-08-27,201
green,2022-08-28,197
green,2022-08-29,204
green,2022-08-30,206
green,2022-08-31,216
green,2022-09-01,224
green,2022-09-02,214
green,2022-09-03,219
green,2022-09-04,213
green,2022-09-05,222
green,2022-09-06,215
green,2022-09-07,213
green,2022-09-08,216
green,2022-09-09,210
green,2022-09-10,204
green,2022-09-11,199
green,2022-09-12,208
green,2022-09-13,200
green,2022-09-14,210
green,2022-09-15,201
green,2022-09-16,200
green,2022-09-17,198
green,2022-09-18,204
green,2022-09-19,205
green,2022-09-20,195
green,2022-09-21,201
green,2022-09-22,195
green,2022-09-23,204
green,2022-09-24,212
green,2022-09-25,216
green,2022-09-26,213
green,2022-09-27,214
green,2022-09-28,214
green,2022-09-29,216
green,2022-09-30,214
green,2022-10-01,208
green,2022-10-02,200
green,2022-10-03,203
green,2022-10-04,199
green,2022-10-05,191
green,2022-10-06,184
green,2022-10-07,174
green,2022-10-08,175
green,2022-10-09,169
green,2022-10-10,170
green,2022-10-11,176
green,2022-10-12,181
green,2022-10-13,185
green,2022-10-14,189
green,2022-10-15,193
green,2022-10-16,199
green,2022-10-17,190
green,2022-10-18,194
green,2022-10-19,200
green,2022-10-20,204
green,2022-10-21,204
green,2022-10-22,209
green,2022-10-23,207
green,2022-10-24,206
green,2022-10-25,197
green,2022-10-26,205
green,2022-10-27,199
green,2022-10-28,208
green,2022-10-29,201
green,2022-10-30,195
green,2022-10-31,190
green,2022-11-01,182
green,2022-11-02,185
green,2022-11-03,190
green,2022-11-04,199
green,2022-11-05,196
green,2022-11-06,188
green,2022-11-07,189
green,2022-11-08,191
green,2022-11-09,193
green,2022-11-10,189
green,2022-11-11,198
green,2022-11-12,189
green,2022-11-13,192
green,2022-11-14,199
green,2022-11-15,199
green,2022-11-16,206
green,2022-11-17,197
green,2022-11-18,205
green,2022-11-19,198
green,2022-11-20,207
green,2022-11-21,199
green,2022-11-22,193
green,2022-11-23,194
green,2022-11-24,199
green,2022-11-25,208
green,2022-11-26,203
green,2022-11-27,210
green,2022-11-28,207
green,2022-11-29,211
green,2022-11-30,205
green,2022-12-01,215
green,2022-12-02,207
green,2022-12-03,209
green,2022-12-04,218
green,2022-12-05,208
green,2022-12-06,205
green,2022-12-07,207
green,2022-12-08,205
green,2022-12-09,211
green,2022-12-10,208
green,2022-12-11,216
green,2022-12-12,214
green,2022-12-13,224
green,2022-12-14,222
green,2022-12-15,228
green,2022-12-16,229
green,2022-12-17,223
green,2022-12-18,213
green,2022-12-19,217
green,2022-12-20,214
green,2022-12-21,212
green,2022-12-22,222
green,2022-12-23,221
green,2022-12-24,226
green,2022-12-25,218
green,2022-12-26,217
green,2022-12-27,207
green,2022-12-28,217
green,2022-12-29,225
green,2022-12-30,223
green,2022-12-31,220
green,2023-01-01,211
green,2023-01-02,202
green,2023-01-03,197
green,2023-01-04,200
green,2023-01-05,193
green,2023-01-06,199
green,2023-01-07,200
green,2023-01-08,199
green,2023-01-09,206
green,2023-01-10,198
green,2023-01-11,192
green,2023-01-12,182
green,2023-01-13,191
green,2023-01-14,199
green,2023-01-15,209
green,2023-01-16,208
green,2023-01-17,203
green,2023-01-18,212
green,2023-01-19,222
green,2023-01-20,219
green,2023-01-21,224
green,2023-01-22,226
green,2023-01-23,216
green,2023-01-24,207
green,2023-01-25,214
green,2023-01-26,215
green,2023-01-27,221
green,2023-01-28,218
green,2023-01-29,227
green,2023-01-30,235
green,2023-01-31,229
green,2023-02-01,236
green,2023-02-02,234
green,2023-02-03,234
green,2023-02-04,242
green,2023-02-05,243
green,2023-02-06,246
green,2023-02-07,239
green,2023-02-08,235
green,2023-02-09,229
green,2023-02-10,239
green,2023-02-11,240
green,2023-02-12,238
green,2023-02-13,234
green,2023-02-14,236
green,2023-02-15,240
green,2023-02-16,241
green,2023-02-17,234
green,2023-02-18,235
green,2023-02-19,242
green,2023-02-20,245
green,2023-02-21,245
green,2023-02-22,243
green,2023-02-23,235
green,2023-02-24,241
green,2023-02-25,249
green,2023-02-26,258
green,2023-02-27,260
green,2023-02-28,254
green,2023-03-01,257
green,2023-03-02,252
green,2023-03-03,252
green,2023-03-04,246
green,2023-03-05,237
green,2023-03-06,237
green,2023-03-07,244
green,2023-03-08,245
green,2023-03-09,243
green,2023-03-10,243
green,2023-03-11,252
green,2023-03-12,250
green,2023-03-13,243
green,2023-03-14,237
green,2023-03-15,227
green,2023-03-16,225
green,2023-03-17,222
green,2023-03-18,225
green,2023-03-19,215
green,2023-03-20,210
green,2023-03-21,202
green,2023-03-22,209
green,2023-03-23,217
green,2023-03-24,209
green,2023-03-25,210
green,2023-03-26,210
green,2023-03-27,217
green,2023-03-28,208
green,2023-03-29,208
green,2023-03-30,216
green,2023-03-31,222
green,2023-04-01,213
green,2023-04-02,208
green,2023-04-03,207
green,2023-04-04,207
green,2023-04-05,201
green,2023-04-06,201
green,2023-04-07,203
green,2023-04-08,199
green,2023-04-09,202
green,2023-04-10,212
green,2023-04-11,206
green,2023-04-12,216
green,2023-04-13,225
green,2023-04-14,215
green,2023-04-15,213
green,2023-04-16,217
green,2023-04-17,219
green,2023-04-18,229
green,2023-04-19,226
green,2023-04-20,223
green,2023-04-21,224
green,2023-04-22,214
green,2023-04-23,208
green,2023-04-24,215
green,2023-04-25,218
green,2023-04-26,217
green,2023-04-27,222
green,2023-04-28,213
green,2023-04-29,212
green,2023-04-30,212
green,2023-05-01,217
green,2023-05-02,209
green,2023-05-03,219
green,2023-05-04,214
green,2023-05-05,205
green,2023-05-06,208
green,2023-05-07,198
green,2023-05-08,197
green,2023-05-09,192
green,2023-05-10,201
green,2023-05-11,196
green,2023-05-12,200
green,2023-05-13,196
green,2023-05-14,192
green,2023-05-15,188
green,2023-05-16,188
green,2023-05-17,196
green,2023-05-18,189
green,2023-05-19,182
green,2023-05-20,187
green,2023-05-21,189
green,2023-05-22,196
green,2023-05-23,199
green,2023-05-24,205
green,2023-05-25,213
green,2023-05-26,219
green,2023-05-27,219
green,2023-05-28,213
green,2023-05-29,219
green,2023-05-30,226
green,2023-05-31,227
green,2023-06-01,217
green,2023-06-02,225
green,2023-06-03,224
green,2023-06-04,232
green,2023-06-05,235
green,2023-06-06,237
green,2023-06-07,229
green,2023-06-08,235
green,2023-06-09,239
green,2023-06-10,248
green,2023-06-11,246
green,2023-06-12,252
green,2023-06-13,251
green,2023-06-14,249
green,2023-06-15,244
green,2023-06-16,240
green,2023-06-17,240
green,2023-06-18,238
green,2023-06-19,239
green,2023-06-20,229
green,2023-06-21,220
green,2023-06-22,219
green,2023-06-23,211
green,2023-06-24,217
green,2023-06-25,225
green,2023-06-26,234
green,2023-06-27,235
green,2023-06-28,238
green,2023-06-29,229
green,2023-06-30,220
green,2023-07-01,230
green,2023-07-02,236
green,2023-07-03,236
green,2023-07-04,229
green,2023-07-05,220
green,2023-07-06,229
green,2023-07-07,230
green,2023-07-08,223
green,2023-07-09,216
green,2023-07-10,221
green,2023-07-11,227
green,2023-07-12,222
green,2023-07-13,218
green,2023-07-14,213
green,2023-07-15,212
green,2023-07-16,208
green,2023-07-17,200
green,2023-07-18,195
green,2023-07-19,192
green,2023-07-20,187
green,2023-07-21,184
green,2023-07-22,187
green,2023-07-23,190
green,2023-07-24,183
green,2023-07-25,189
green,2023-07-26,199
green,2023-07-27,193
green,2023-07-28,197
green,2023-07-29,200
green,2023-07-30,201
green,2023-07-31,203
green,2023-08-01,208
green,2023-08-02,211
green,2023-08-03,212
green,2023-08-04,204
green,2023-08-05,212
green,2023-08-06,213
green,2023-08-07,220
green,2023-08-08,211
green,2023-08-09,208
green,2023-08-10,214
green,2023-08-11,213
green,2023-08-12,217
green,2023-08-13,215
green,2023-08-14,217
green,2023-08-15,207
green,2023-08-16,198
green,2023-08-17,205
green,2023-08-18,199
green,2023-08-19,201
green,2023-08-20,195
green,2023-08-21,188
green,2023-08-22,189
green,2023-08-23,198
green,2023-08-24,197
green,2023-08-25,192
green,2023-08-26,184
green,2023-08-27,178
green,2023-08-28,177
green,2023-08-29,176
green,2023-08-30,184
green,2023-08-31,178
green,2023-09-01,185
green,2023-09-02,187
green,2023-09-03,182
green,2023-09-04,182
green,2023-09-05,174
green,2023-09-06,175
green,2023-09-07,180
green,2023-09-08,186
green,2023-09-09,177
green,2023-09-10,177
green,2023-09-11,168
green,2023-09-12,158
green,2023-09-13,153
green,2023-09-14,149
green,2023-09-15,158
green,2023-09-16,148
green,2023-09-17,152
green,2023-09-18,147
green,2023-09-19,157
green,2023-09-20,167
green,2023-09-21,158
green,2023-09-22,150
green,2023-09-23,156
green,2023-09-24,147
green,2023-09-25,146
green,2023-09-26,147
green,2023-09-27,140
green,2023-09-28,150
green,2023-09-29,152
green,2023-09-30,151
green,2023-10-01,147
green,2023-10-02,137
green,2023-10-03,139
green,2023-10-04,145
green,2023-10-05,137
green,2023-10-06,133
green,2023-10-07,131
green,2023-10-08,125
green,2023-10-09,135
green,2023-10-10,133
